8;USD/CHF;-0.00665228681896858;5
8;USD/CHF;-0.00616543328479543;6
8;USD/CHF;0.00206901860281913;7
8;USD/CHF;0.00167510778551632;8
8;USD/CHF;0.00121547027387516;9
8;USD/CHF;0.000386911831418848;10
8;USD/CHF;0.000199733705015626;11
8;USD/CHF;0.000751318182129529;12
8;USD/CHF;0.00118860533896525;13
8;USD/CHF;0.00127883767109773;14
8;USD/CHF;0.00125563035950668;15
8;USD/CHF;0.000938293543007136;16
8;USD/CHF;0.000106153593469083;17
8;USD/CHF;-0.000203512825594688;18
8;USD/CHF;-0.000289626024094503;19
8;USD/CHF;-0.000468555098220177;20
8;USD/CHF;-6.18272155075516E-05;21
8;USD/CHF;0.000326952675732025;22
8;USD/CHF;0.000667278588868724;23
8;USD/CHF;0.00116259516978044;24
8;USD/CHF;0.00103289826682348;25
8;USD/CHF;0.000819862961719275;26
8;USD/CHF;0.000559878691283877;27
8;USD/CHF;0.000612288077191485;28
8;USD/CHF;0.000393352688257218;29
8;USD/CHF;9.46360107672158E-05;30
8;USD/CHF;0.000281328002253827;31
8;USD/CHF;0.000652679695156536;32
8;USD/CHF;0.000551215602866448;33
8;USD/CHF;-0.000384554227986319;34
8;USD/CHF;0.000118781829872009;35
8;USD/CHF;-0.000318721664137093;36
8;USD/CHF;-0.000694506192394893;37
8;USD/CHF;-0.00112159692243999;38
8;USD/CHF;-0.000605797389026114;39
8;USD/CHF;-0.000722579157099889;40
8;USD/CHF;-0.000321433751475387;41
8;USD/CHF;-0.0013519535442601;42
8;USD/CHF;-0.000813233830998466;43
8;USD/CHF;-0.000981976980996386;44
8;USD/CHF;-0.00121087050889494;45
8;USD/CHF;-0.00128427322522491;46
8;USD/CHF;0.000126303898013775;47
8;USD/CHF;-0.000137338300629812;48
8;USD/CHF;-0.000632873270705875;49
8;USD/CHF;-0.000319989401948718;50
8;USD/CHF;-0.000321805732098818;51
8;USD/CHF;-0.000321456154421907;52
8;USD/CHF;-0.000226149060745305;53
8;USD/CHF;0.000333340818071069;54
8;USD/CHF;0.000776863782799386;55
8;USD/CHF;0.000598809482689254;56
8;USD/CHF;0.00101801662722046;57
8;USD/CHF;0.000794824729186485;58
8;USD/CHF;0.00144470453801179;59
8;USD/CHF;0.00147657528514415;60
8;USD/CHF;0.00124289133984734;61
8;USD/CHF;0.000678743654659159;62
8;USD/CHF;0.000732246076005113;63
8;USD/CHF;0.000248946690363922;64
8;USD/CHF;-0.000484368356518751;65
8;USD/CHF;-0.000486964043298836;66
8;USD/CHF;-0.000965919112948204;67
8;USD/CHF;-0.000763182909681914;68
8;USD/CHF;-0.00069694934942869;69
8;USD/CHF;-0.000280147619606359;70
8;USD/CHF;6.39678842561353E-05;71
8;USD/CHF;0.000990117406998009;72
8;USD/CHF;0.00136768858237917;73
8;USD/CHF;0.00137392514772828;74
8;USD/CHF;0.00125429510659391;75
8;USD/CHF;0.000807761763151105;76
8;USD/CHF;0.000237427892681955;77
8;USD/CHF;-0.000399868308528452;78
8;USD/CHF;-0.000533916637239348;79
8;USD/CHF;-0.000184350014698347;80
8;USD/CHF;0.000294120927907213;81
8;USD/CHF;0.000335874422419459;82
8;USD/CHF;0.00126497366149987;83
8;USD/CHF;0.000509778346749539;84
8;USD/CHF;-0.000160347061113655;85
8;USD/CHF;-0.000250194811458265;86
8;USD/CHF;-0.000465545469110528;87
8;USD/CHF;-0.000748810333375001;88
8;USD/CHF;-0.000127322822524771;89
8;USD/CHF;-3.07661880200608E-05;90
8;USD/CHF;0.000144887773199015;91
8;USD/CHF;0.000562032467166323;92
8;USD/CHF;7.01831348358001E-05;93
8;USD/CHF;-0.000886919413573145;94
8;USD/CHF;-0.0014292391929155;95
8;USD/CHF;-0.00252859036114859;96
8;USD/CHF;-0.003269068708785;97
8;USD/CHF;-0.00309377923380995;98
8;USD/CHF;-0.00176569799816505;99
8;USD/CHF;-0.00124119877240751;100
8;USD/CHF;-0.00161776170608686;101
8;USD/CHF;-0.000716626597621143;102
8;USD/CHF;-0.000691571335251647;103
8;USD/CHF;-0.00110006246221775;104
8;USD/CHF;-0.000669307334447319;105
8;USD/CHF;0.000492291416405473;106
8;USD/CHF;0.000654219233045828;107
8;USD/CHF;0.000314849925183123;108
8;USD/CHF;0.000781599922837542;109
8;USD/CHF;0.000323778226852588;110
8;USD/CHF;0.000310415158760667;111
8;USD/CHF;0.000133706230118803;112
8;USD/CHF;0.000719389184113969;113
8;USD/CHF;0.000307336036604039;114
8;USD/CHF;0.000305433769657195;115
8;USD/CHF;0.000752818386289281;116
8;USD/CHF;0.000551706077133739;117
8;USD/CHF;-0.00010674257502978;118
8;USD/CHF;-0.000242711720585961;119
8;USD/CHF;-0.000446045436173277;120
8;USD/CHF;-0.00115712291380341;121
8;USD/CHF;-0.00115408929098369;122
8;USD/CHF;-0.000684058444122815;123
8;USD/CHF;2.89627439364056E-05;124
8;USD/CHF;0.000904434599895475;125
8;USD/CHF;0.00182515511657999;126
8;USD/CHF;0.0018260904554815;127
8;USD/CHF;0.00145000690734128;128
8;USD/CHF;0.000977812319166581;129
8;USD/CHF;0.000712198526145114;130
8;USD/CHF;-9.75134100253535E-05;131
8;USD/CHF;0.000541721123877749;132
8;USD/CHF;0.00117980104397017;133
8;USD/CHF;0.000959817840554369;134
8;USD/CHF;0.000941261390237716;135
8;USD/CHF;0.00108547534807051;136
8;USD/CHF;-0.000346974831906353;137
8;USD/CHF;-0.00114878092514527;138
8;USD/CHF;-0.00126820138427884;139
8;USD/CHF;-0.00132921715192947;140
8;USD/CHF;-0.00091707294503432;141
8;USD/CHF;-0.000434012570674223;142
8;USD/CHF;0.000351962725241175;143
8;USD/CHF;0.00077781015118049;144
8;USD/CHF;0.000666818666099771;145
8;USD/CHF;0.000230215852757512;146
8;USD/CHF;0.000365430395836678;147
8;USD/CHF;3.75946086015551E-05;148
8;USD/CHF;7.51829829962233E-05;149
8;USD/CHF;-0.000239001533266341;150
8;USD/CHF;-0.000154923818429773;151
8;USD/CHF;3.09755072858539E-05;152
8;USD/CHF;4.42243056802932E-06;153
8;USD/CHF;-0.000114997183525854;154
8;USD/CHF;0.000205823950177173;155
8;USD/CHF;-0.000914277161935341;156
8;USD/CHF;-0.000744739481665807;157
8;USD/CHF;-0.000828699862815941;158
8;USD/CHF;-0.000804615983910655;159
8;USD/CHF;-0.000760166467222757;160
8;USD/CHF;0.000566368128844349;161
8;USD/CHF;-0.00054256618000769;162
8;USD/CHF;-0.00069841482037299;163
8;USD/CHF;-0.000373482834959073;164
8;USD/CHF;-0.000426780636740162;165
8;USD/CHF;-0.00100501606718672;166
8;USD/CHF;-0.000198270164884854;167
8;USD/CHF;-0.000220707512519162;168
8;USD/CHF;-0.00044107345707923;169
8;USD/CHF;-0.000467836470634456;170
8;USD/CHF;-0.000477593513864936;171
8;USD/CHF;-0.000423932240344029;172
8;USD/CHF;-0.000120488652051599;173
8;USD/CHF;-0.00049569640540609;174
8;USD/CHF;0.000300877616293763;175
8;USD/CHF;0.000736000116903533;176
8;USD/CHF;0.000668956606362411;177
8;USD/CHF;0.000428074719743124;178
8;USD/CHF;0.00147232276276021;179
8;USD/CHF;0.000680318137477088;180
8;USD/CHF;0.000435860830521295;181
8;USD/CHF;0.000522457625125993;182
8;USD/CHF;6.45775465029658E-05;183
8;USD/CHF;-0.000858465867452642;184
8;USD/CHF;-0.0015843123106684;185
8;USD/CHF;-0.00133951210872581;186
8;USD/CHF;-0.00145738806444601;187
8;USD/CHF;-0.00106708591121183;188
8;USD/CHF;-0.00111302613879836;189
8;USD/CHF;-0.000589234030447169;190
8;USD/CHF;-0.000597981419823758;191
8;USD/CHF;-0.000252891217751264;192
8;USD/CHF;-0.000412283501177766;193
8;USD/CHF;-0.0002152732046968;194
8;USD/CHF;-0.000114463343995077;195
8;USD/CHF;2.91566441219284E-05;196
8;USD/CHF;-0.00031600362918522;197
8;USD/CHF;-6.72906000700758E-06;198
8;USD/CHF;7.6269096238218E-05;199
8;USD/CHF;0.000192978731214988;200
8;USD/CHF;8.96861001575853E-05;201
8;USD/CHF;-4.48591422953311E-06;202
8;USD/CHF;-0.000269348218120668;203
8;USD/CHF;-0.000766254328978847;204
8;USD/CHF;-0.000741515561739105;205
8;USD/CHF;-0.000984260590333264;206
8;USD/CHF;-0.000892452179698569;207
8;USD/CHF;-0.000670454534158904;208
8;USD/CHF;-4.72847840893643E-05;209
8;USD/CHF;-0.000135116881236903;210
8;USD/CHF;6.75698509754807E-05;211
8;USD/CHF;0.000276928836396321;212
8;USD/CHF;-8.3401426922143E-05;213
8;USD/CHF;0.000137320124480443;214
8;USD/CHF;0.0006881437046895;215
8;USD/CHF;0.000434154385213344;216
8;USD/CHF;8.09798573671139E-05;217
8;USD/CHF;0.000513380825216269;218
8;USD/CHF;8.5496047109835E-05;219
8;USD/CHF;-0.00016619690797025;220
8;USD/CHF;-4.49418003705169E-06;221
8;USD/CHF;-0.000270060467054108;222
8;USD/CHF;-0.000529163386621438;223
8;USD/CHF;-0.000387274117360409;224
8;USD/CHF;-0.000632360004041484;225
8;USD/CHF;-0.00060313540853655;226
8;USD/CHF;9.45626495157796E-05;227
