8;NZD/JPY;0.804167353344412;0
8;NZD/JPY;0.60465740236331;1
8;NZD/JPY;0.403703939633211;2
8;NZD/JPY;0.202985847729274;3
8;NZD/JPY;0.00377815802166857;4
8;NZD/JPY;-0.00192788827900116;5
8;NZD/JPY;-0.00189750782519896;6
8;NZD/JPY;-0.00122859656644041;7
8;NZD/JPY;0.000481336813329095;8
8;NZD/JPY;0.000460928430076814;9
8;NZD/JPY;0.00255410555172369;10
8;NZD/JPY;0.00228730180760126;11
8;NZD/JPY;0.00236436524852806;12
8;NZD/JPY;0.000204275883029409;13
8;NZD/JPY;-0.000386737573249054;14
8;NZD/JPY;-0.000316329718385948;15
8;NZD/JPY;-0.00041519154080752;16
8;NZD/JPY;-0.000681612730047721;17
8;NZD/JPY;0.000396349543014641;18
8;NZD/JPY;0.000291859264469012;19
8;NZD/JPY;-0.000666620990741532;20
8;NZD/JPY;-0.000196362686075094;21
8;NZD/JPY;0.000508541454269641;22
8;NZD/JPY;0.000513390041859297;23
8;NZD/JPY;0.000649362474169461;24
8;NZD/JPY;0.00158191218977191;25
8;NZD/JPY;0.000917781873670062;26
8;NZD/JPY;0.000412815884299327;27
8;NZD/JPY;0.000730807063033948;28
8;NZD/JPY;-0.000210061017792792;29
8;NZD/JPY;-0.000825190180404626;30
8;NZD/JPY;-0.000848455379856548;31
8;NZD/JPY;-0.00039203942170425;32
8;NZD/JPY;-0.000696166030644582;33
8;NZD/JPY;-0.000355991263558643;34
8;NZD/JPY;-0.000536583995379998;35
8;NZD/JPY;-0.000344558547426745;36
8;NZD/JPY;-0.000263328135610841;37
8;NZD/JPY;-0.000353620366352556;38
8;NZD/JPY;-0.000556057910150764;39
8;NZD/JPY;-8.10752910991826E-05;40
8;NZD/JPY;-0.000155129407693008;41
8;NZD/JPY;-0.000562464565705831;42
8;NZD/JPY;-0.000669660292544307;43
8;NZD/JPY;-0.000345998751064601;44
8;NZD/JPY;0.000266266919780703;45
8;NZD/JPY;0.0002106688931526;46
8;NZD/JPY;-0.000306200621178129;47
8;NZD/JPY;0.000447461193203985;48
8;NZD/JPY;0.00134810109229919;49
8;NZD/JPY;0.00056608497868893;50
8;NZD/JPY;0.00136971042885186;51
8;NZD/JPY;0.00241593698653785;52
8;NZD/JPY;0.00207807242074948;53
8;NZD/JPY;0.00120143981255575;54
8;NZD/JPY;0.000826604447384757;55
8;NZD/JPY;3.90627245194053E-05;56
8;NZD/JPY;-7.11143744552825E-05;57
8;NZD/JPY;-0.00010316309740943;58
8;NZD/JPY;6.19475630307659E-05;59
8;NZD/JPY;0.000204396846194499;60
8;NZD/JPY;0.000605643959033043;61
8;NZD/JPY;-0.000153785247637014;62
8;NZD/JPY;-0.000551103703546903;63
8;NZD/JPY;-0.000915101901140325;64
8;NZD/JPY;-6.88638046175468E-06;65
8;NZD/JPY;-0.000610239177708194;66
8;NZD/JPY;-0.00115601933823999;67
8;NZD/JPY;-0.00108135166905629;68
8;NZD/JPY;-0.00113009666128677;69
8;NZD/JPY;-0.00236219127577793;70
8;NZD/JPY;-0.00213436378392714;71
8;NZD/JPY;-0.0013393631332297;72
8;NZD/JPY;-0.00185812343509481;73
